【接続分析】
接続の基準: 各ノードから類似度（距離の近い順）上位 5 件のみエッジを張っています。

■ 接続されているペア（距離が近い＝意味が似ている）

  [12]–[64] 距離=0.2651
      [12] 実機レビュー投稿
      [64] 実機レビュー追記

  [64]–[12] 距離=0.2651
      [64] 実機レビュー追記
      [12] 実機レビュー投稿

  [9]–[83] 距離=0.3002
      [9] UI比較画像投稿
      [83] UI比較再投稿

  [83]–[9] 距離=0.3002
      [83] UI比較再投稿
      [9] UI比較画像投稿

  [33]–[80] 距離=0.3122
      [33] デバイス性能考察
      [80] デバイス考察

  [80]–[33] 距離=0.3122
      [80] デバイス考察
      [33] デバイス性能考察

  [53]–[76] 距離=0.3189
      [53] 実機環境写真
      [76] 実機テスト写真

  [76]–[53] 距離=0.3189
      [76] 実機テスト写真
      [53] 実機環境写真

  [61]–[88] 距離=0.3273
      [61] UI表示比較
      [88] UI差分比較

  [88]–[61] 距離=0.3273
      [88] UI差分比較
      [61] UI表示比較

  [63]–[92] 距離=0.3346
      [63] 実装フロー図
      [92] 実装構成図

  [92]–[63] 距離=0.3346
      [92] 実装構成図
      [63] 実装フロー図

  [37]–[88] 距離=0.3366
      [37] UI色差比較
      [88] UI差分比較

  [88]–[37] 距離=0.3366
      [88] UI差分比較
      [37] UI色差比較

  [40]–[76] 距離=0.3512
      [40] 実機接続写真
      [76] 実機テスト写真

  [76]–[40] 距離=0.3512
      [76] 実機テスト写真
      [40] 実機接続写真

  [40]–[53] 距離=0.3520
      [40] 実機接続写真
      [53] 実機環境写真

  [53]–[40] 距離=0.3520
      [53] 実機環境写真
      [40] 実機接続写真

  [48]–[89] 距離=0.3819
      [48] 実験ログ画像
      [89] 実験ログ追記

  [89]–[48] 距離=0.3819
      [89] 実験ログ追記
      [48] 実験ログ画像

  [38]–[93] 距離=0.3919
      [38] 技術検証報告
      [93] 技術検証まとめ

  [93]–[38] 距離=0.3919
      [93] 技術検証まとめ
      [38] 技術検証報告

  [16]–[61] 距離=0.3934
      [16] UIレイアウト比較
      [61] UI表示比較

  [61]–[16] 距離=0.3934
      [61] UI表示比較
      [16] UIレイアウト比較

  [25]–[75] 距離=0.3947
      [25] GitHub更新通知
      [75] GitHub更新案内

  [75]–[25] 距離=0.3947
      [75] GitHub更新案内
      [25] GitHub更新通知

  [58]–[61] 距離=0.3955
      [58] 画面UI調整比較
      [61] UI表示比較

  [61]–[58] 距離=0.3955
      [61] UI表示比較
      [58] 画面UI調整比較

  [61]–[83] 距離=0.3961
      [61] UI表示比較
      [83] UI比較再投稿

  [83]–[61] 距離=0.3961
      [83] UI比較再投稿
      [61] UI表示比較

  [16]–[22] 距離=0.3993
      [16] UIレイアウト比較
      [22] UIパーツ比較

  [22]–[16] 距離=0.3993
      [22] UIパーツ比較
      [16] UIレイアウト比較

  [37]–[61] 距離=0.4000
      [37] UI色差比較
      [61] UI表示比較

  [61]–[37] 距離=0.4000
      [61] UI表示比較
      [37] UI色差比較

  [1]–[56] 距離=0.4000
      [1] GitHub Gistリンク投稿
      [56] GitHub Gist再投稿

  [56]–[1] 距離=0.4000
      [56] GitHub Gist再投稿
      [1] GitHub Gistリンク投稿

  [7]–[86] 距離=0.4003
      [7] 実行エラーの共有
      [86] 実行エラー解説

  [86]–[7] 距離=0.4003
      [86] 実行エラー解説
      [7] 実行エラーの共有

  [20]–[90] 距離=0.4043
      [20] Claude Code利用感想
      [90] Claude Code関連投稿

  [90]–[20] 距離=0.4043
      [90] Claude Code関連投稿
      [20] Claude Code利用感想

  [22]–[61] 距離=0.4065
      [22] UIパーツ比較
      [61] UI表示比較

  [8]–[75] 距離=0.4096
      [8] GitHubリポジトリ更新報告
      [75] GitHub更新案内

  [75]–[8] 距離=0.4096
      [75] GitHub更新案内
      [8] GitHubリポジトリ更新報告

  [21]–[73] 距離=0.4105
      [21] 実行成功報告
      [73] 実行成功ログ

  [73]–[21] 距離=0.4105
      [73] 実行成功ログ
      [21] 実行成功報告

  [83]–[88] 距離=0.4133
      [83] UI比較再投稿
      [88] UI差分比較

  [88]–[83] 距離=0.4133
      [88] UI差分比較
      [83] UI比較再投稿

  [24]–[36] 距離=0.4135
      [24] 実装例共有
      [36] 実装プロセス共有

  [36]–[24] 距離=0.4135
      [36] 実装プロセス共有
      [24] 実装例共有

  [31]–[70] 距離=0.4135
      [31] 実験報告投稿
      [70] 実験写真投稿

  [70]–[31] 距離=0.4135
      [70] 実験写真投稿
      [31] 実験報告投稿

  [14]–[92] 距離=0.4160
      [14] 実行環境構成図
      [92] 実装構成図

  [92]–[14] 距離=0.4160
      [92] 実装構成図
      [14] 実行環境構成図

  [37]–[69] 距離=0.4186
      [37] UI色差比較
      [69] UIカラーパレット比較

  [69]–[37] 距離=0.4186
      [69] UIカラーパレット比較
      [37] UI色差比較

  [30]–[69] 距離=0.4211
      [30] UIテーマ比較
      [69] UIカラーパレット比較

  [69]–[30] 距離=0.4211
      [69] UIカラーパレット比較
      [30] UIテーマ比較

  [16]–[30] 距離=0.4267
      [16] UIレイアウト比較
      [30] UIテーマ比較

  [30]–[16] 距離=0.4267
      [30] UIテーマ比較
      [16] UIレイアウト比較

  [58]–[88] 距離=0.4273
      [58] 画面UI調整比較
      [88] UI差分比較

  [88]–[58] 距離=0.4273
      [88] UI差分比較
      [58] 画面UI調整比較

  [51]–[74] 距離=0.4277
      [51] UI検証スクリーンショット
      [74] UI改善スクリーンショット

  [74]–[51] 距離=0.4277
      [74] UI改善スクリーンショット
      [51] UI検証スクリーンショット

  [66]–[90] 距離=0.4288
      [66] Claude Code検証
      [90] Claude Code関連投稿

  [90]–[66] 距離=0.4288
      [90] Claude Code関連投稿
      [66] Claude Code検証

  [22]–[30] 距離=0.4306
      [22] UIパーツ比較
      [30] UIテーマ比較

  [30]–[22] 距離=0.4306
      [30] UIテーマ比較
      [22] UIパーツ比較

  [16]–[58] 距離=0.4316
      [16] UIレイアウト比較
      [58] 画面UI調整比較

  [58]–[16] 距離=0.4316
      [58] 画面UI調整比較
      [16] UIレイアウト比較

  [20]–[66] 距離=0.4343
      [20] Claude Code利用感想
      [66] Claude Code検証

  [66]–[20] 距離=0.4343
      [66] Claude Code検証
      [20] Claude Code利用感想

  [74]–[78] 距離=0.4375
      [74] UI改善スクリーンショット
      [78] UI表示改善

  [78]–[74] 距離=0.4375
      [78] UI表示改善
      [74] UI改善スクリーンショット

  [57]–[79] 距離=0.4375
      [57] 実装メモ
      [79] 実装解説投稿

  [79]–[57] 距離=0.4375
      [79] 実装解説投稿
      [57] 実装メモ

  [17]–[52] 距離=0.4379
      [17] ベンチマーク結果共有
      [52] ベンチ結果比較

  [52]–[17] 距離=0.4379
      [52] ベンチ結果比較
      [17] ベンチマーク結果共有

  [24]–[81] 距離=0.4411
      [24] 実装例共有
      [81] コード共有投稿

  [81]–[24] 距離=0.4411
      [81] コード共有投稿
      [24] 実装例共有

  [16]–[88] 距離=0.4418
      [16] UIレイアウト比較
      [88] UI差分比較

  [88]–[16] 距離=0.4418
      [88] UI差分比較
      [16] UIレイアウト比較

  [82]–[86] 距離=0.4440
      [82] 実行手順説明
      [86] 実行エラー解説

  [86]–[82] 距離=0.4440
      [86] 実行エラー解説
      [82] 実行手順説明

  [78]–[61] 距離=0.4441
      [78] UI表示改善
      [61] UI表示比較

  [22]–[69] 距離=0.4449
      [22] UIパーツ比較
      [69] UIカラーパレット比較

  [69]–[22] 距離=0.4449
      [69] UIカラーパレット比較
      [22] UIパーツ比較

  [37]–[58] 距離=0.4449
      [37] UI色差比較
      [58] 画面UI調整比較

  [58]–[37] 距離=0.4449
      [58] 画面UI調整比較
      [37] UI色差比較

  [69]–[16] 距離=0.4496
      [69] UIカラーパレット比較
      [16] UIレイアウト比較

  [9]–[61] 距離=0.4514
      [9] UI比較画像投稿
      [61] UI表示比較

  [22]–[88] 距離=0.4519
      [22] UIパーツ比較
      [88] UI差分比較

  [37]–[83] 距離=0.4524
      [37] UI色差比較
      [83] UI比較再投稿

  [83]–[37] 距離=0.4524
      [83] UI比較再投稿
      [37] UI色差比較

  [64]–[76] 距離=0.4534
      [64] 実機レビュー追記
      [76] 実機テスト写真

  [76]–[64] 距離=0.4534
      [76] 実機テスト写真
      [64] 実機レビュー追記

  [12]–[76] 距離=0.4542
      [12] 実機レビュー投稿
      [76] 実機テスト写真

  [76]–[12] 距離=0.4542
      [76] 実機テスト写真
      [12] 実機レビュー投稿

  [30]–[61] 距離=0.4557
      [30] UIテーマ比較
      [61] UI表示比較

  [50]–[86] 距離=0.4561
      [50] 実行パラメータ説明
